"Jahr";"Stadtbezirk mit zugeordneten Ortschaften";"Stadtraum";"Alter in Jahren bis 85 (über 85-Jährige werden Jahrgang 85 zugeordnet)";"Anzahl Einwohner"
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"0 Jahre";156
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"1 Jahre";114
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"2 Jahre";146
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"3 Jahre";107
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"4 Jahre";110
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"5 Jahre";113
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"6 Jahre";109
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"7 Jahre";95
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"8 Jahre";132
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"9 Jahre";167
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"10 Jahre";198
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"11 Jahre";208
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"12 Jahre";235
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"13 Jahre";192
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"14 Jahre";231
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"15 Jahre";198
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"16 Jahre";217
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"17 Jahre";220
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"18 Jahre";233
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"19 Jahre";311
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"20 Jahre";319
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"21 Jahre";321
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"22 Jahre";335
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"23 Jahre";310
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"24 Jahre";296
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"25 Jahre";289
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"26 Jahre";294
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"27 Jahre";304
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"28 Jahre";334
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"29 Jahre";336
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"30 Jahre";341
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"31 Jahre";343
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"32 Jahre";322
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"33 Jahre";323
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"34 Jahre";348
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"35 Jahre";332
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"36 Jahre";386
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"37 Jahre";344
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"38 Jahre";335
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"39 Jahre";342
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"40 Jahre";336
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"41 Jahre";276
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"42 Jahre";259
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"43 Jahre";277
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"44 Jahre";275
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"45 Jahre";262
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"46 Jahre";252
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"47 Jahre";251
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"48 Jahre";269
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"49 Jahre";272
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"50 Jahre";246
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"51 Jahre";184
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"52 Jahre";225
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"53 Jahre";156
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"54 Jahre";208
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"55 Jahre";285
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"56 Jahre";284
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"57 Jahre";329
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"58 Jahre";407
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"59 Jahre";494
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"60 Jahre";566
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"61 Jahre";611
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"62 Jahre";723
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"63 Jahre";681
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"64 Jahre";783
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"65 Jahre";733
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"66 Jahre";525
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"67 Jahre";501
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"68 Jahre";481
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"69 Jahre";533
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"70 Jahre";477
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"71 Jahre";433
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"72 Jahre";391
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"73 Jahre";388
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"74 Jahre";361
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"75 Jahre";274
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"76 Jahre";298
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"77 Jahre";313
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"78 Jahre";338
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"79 Jahre";362
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"80 Jahre";248
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"81 Jahre";146
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"82 Jahre";148
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"83 Jahre";127
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"84 Jahre";181
"1999";"StB 0 Altstadt";"01 StB Altstadt ohne Johannstadt";"85 Jahre u.älter";1400
"1999";"StB 0 Altstadt";"02 Johannstadt";"0 Jahre";132
"1999";"StB 0 Altstadt";"02 Johannstadt";"1 Jahre";125
"1999";"StB 0 Altstadt";"02 Johannstadt";"2 Jahre";122
"1999";"StB 0 Altstadt";"02 Johannstadt";"3 Jahre";126
"1999";"StB 0 Altstadt";"02 Johannstadt";"4 Jahre";104
"1999";"StB 0 Altstadt";"02 Johannstadt";"5 Jahre";105
"1999";"StB 0 Altstadt";"02 Johannstadt";"6 Jahre";102
"1999";"StB 0 Altstadt";"02 Johannstadt";"7 Jahre";104
"1999";"StB 0 Altstadt";"02 Johannstadt";"8 Jahre";121
"1999";"StB 0 Altstadt";"02 Johannstadt";"9 Jahre";198
"1999";"StB 0 Altstadt";"02 Johannstadt";"10 Jahre";217
"1999";"StB 0 Altstadt";"02 Johannstadt";"11 Jahre";207
"1999";"StB 0 Altstadt";"02 Johannstadt";"12 Jahre";185
"1999";"StB 0 Altstadt";"02 Johannstadt";"13 Jahre";210
"1999";"StB 0 Altstadt";"02 Johannstadt";"14 Jahre";225
"1999";"StB 0 Altstadt";"02 Johannstadt";"15 Jahre";198
"1999";"StB 0 Altstadt";"02 Johannstadt";"16 Jahre";220
"1999";"StB 0 Altstadt";"02 Johannstadt";"17 Jahre";230
"1999";"StB 0 Altstadt";"02 Johannstadt";"18 Jahre";212
"1999";"StB 0 Altstadt";"02 Johannstadt";"19 Jahre";217
"1999";"StB 0 Altstadt";"02 Johannstadt";"20 Jahre";236
"1999";"StB 0 Altstadt";"02 Johannstadt";"21 Jahre";192
"1999";"StB 0 Altstadt";"02 Johannstadt";"22 Jahre";229
"1999";"StB 0 Altstadt";"02 Johannstadt";"23 Jahre";257
"1999";"StB 0 Altstadt";"02 Johannstadt";"24 Jahre";203
"1999";"StB 0 Altstadt";"02 Johannstadt";"25 Jahre";216
"1999";"StB 0 Altstadt";"02 Johannstadt";"26 Jahre";244
"1999";"StB 0 Altstadt";"02 Johannstadt";"27 Jahre";253
"1999";"StB 0 Altstadt";"02 Johannstadt";"28 Jahre";289
"1999";"StB 0 Altstadt";"02 Johannstadt";"29 Jahre";285
"1999";"StB 0 Altstadt";"02 Johannstadt";"30 Jahre";259
"1999";"StB 0 Altstadt";"02 Johannstadt";"31 Jahre";291
"1999";"StB 0 Altstadt";"02 Johannstadt";"32 Jahre";306
"1999";"StB 0 Altstadt";"02 Johannstadt";"33 Jahre";287
"1999";"StB 0 Altstadt";"02 Johannstadt";"34 Jahre";266
"1999";"StB 0 Altstadt";"02 Johannstadt";"35 Jahre";307
"1999";"StB 0 Altstadt";"02 Johannstadt";"36 Jahre";294
"1999";"StB 0 Altstadt";"02 Johannstadt";"37 Jahre";311
"1999";"StB 0 Altstadt";"02 Johannstadt";"38 Jahre";254
"1999";"StB 0 Altstadt";"02 Johannstadt";"39 Jahre";230
"1999";"StB 0 Altstadt";"02 Johannstadt";"40 Jahre";250
"1999";"StB 0 Altstadt";"02 Johannstadt";"41 Jahre";219
"1999";"StB 0 Altstadt";"02 Johannstadt";"42 Jahre";179
"1999";"StB 0 Altstadt";"02 Johannstadt";"43 Jahre";190
"1999";"StB 0 Altstadt";"02 Johannstadt";"44 Jahre";225
"1999";"StB 0 Altstadt";"02 Johannstadt";"45 Jahre";225
"1999";"StB 0 Altstadt";"02 Johannstadt";"46 Jahre";205
"1999";"StB 0 Altstadt";"02 Johannstadt";"47 Jahre";228
"1999";"StB 0 Altstadt";"02 Johannstadt";"48 Jahre";263
"1999";"StB 0 Altstadt";"02 Johannstadt";"49 Jahre";283
"1999";"StB 0 Altstadt";"02 Johannstadt";"50 Jahre";311
"1999";"StB 0 Altstadt";"02 Johannstadt";"51 Jahre";224
"1999";"StB 0 Altstadt";"02 Johannstadt";"52 Jahre";296
"1999";"StB 0 Altstadt";"02 Johannstadt";"53 Jahre";237
"1999";"StB 0 Altstadt";"02 Johannstadt";"54 Jahre";323
"1999";"StB 0 Altstadt";"02 Johannstadt";"55 Jahre";511
"1999";"StB 0 Altstadt";"02 Johannstadt";"56 Jahre";482
"1999";"StB 0 Altstadt";"02 Johannstadt";"57 Jahre";429
"1999";"StB 0 Altstadt";"02 Johannstadt";"58 Jahre";567
"1999";"StB 0 Altstadt";"02 Johannstadt";"59 Jahre";571
"1999";"StB 0 Altstadt";"02 Johannstadt";"60 Jahre";566
"1999";"StB 0 Altstadt";"02 Johannstadt";"61 Jahre";515
"1999";"StB 0 Altstadt";"02 Johannstadt";"62 Jahre";493
"1999";"StB 0 Altstadt";"02 Johannstadt";"63 Jahre";506
"1999";"StB 0 Altstadt";"02 Johannstadt";"64 Jahre";556
"1999";"StB 0 Altstadt";"02 Johannstadt";"65 Jahre";482
"1999";"StB 0 Altstadt";"02 Johannstadt";"66 Jahre";350
"1999";"StB 0 Altstadt";"02 Johannstadt";"67 Jahre";316
"1999";"StB 0 Altstadt";"02 Johannstadt";"68 Jahre";334
"1999";"StB 0 Altstadt";"02 Johannstadt";"69 Jahre";348
"1999";"StB 0 Altstadt";"02 Johannstadt";"70 Jahre";351
"1999";"StB 0 Altstadt";"02 Johannstadt";"71 Jahre";318
"1999";"StB 0 Altstadt";"02 Johannstadt";"72 Jahre";269
"1999";"StB 0 Altstadt";"02 Johannstadt";"73 Jahre";282
"1999";"StB 0 Altstadt";"02 Johannstadt";"74 Jahre";250
"1999";"StB 0 Altstadt";"02 Johannstadt";"75 Jahre";216
"1999";"StB 0 Altstadt";"02 Johannstadt";"76 Jahre";189
"1999";"StB 0 Altstadt";"02 Johannstadt";"77 Jahre";234
"1999";"StB 0 Altstadt";"02 Johannstadt";"78 Jahre";209
"1999";"StB 0 Altstadt";"02 Johannstadt";"79 Jahre";259
"1999";"StB 0 Altstadt";"02 Johannstadt";"80 Jahre";160
"1999";"StB 0 Altstadt";"02 Johannstadt";"81 Jahre";99
"1999";"StB 0 Altstadt";"02 Johannstadt";"82 Jahre";88
"1999";"StB 0 Altstadt";"02 Johannstadt";"83 Jahre";103
"1999";"StB 0 Altstadt";"02 Johannstadt";"84 Jahre";102
"1999";"StB 0 Altstadt";"02 Johannstadt";"85 Jahre u.älter";744
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"0 Jahre";291
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"1 Jahre";275
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"2 Jahre";223
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"3 Jahre";194
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"4 Jahre";161
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"5 Jahre";143
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"6 Jahre";153
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"7 Jahre";155
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"8 Jahre";172
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"9 Jahre";250
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"10 Jahre";285
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"11 Jahre";235
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"12 Jahre";268
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"13 Jahre";232
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"14 Jahre";258
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"15 Jahre";252
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"16 Jahre";258
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"17 Jahre";262
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"18 Jahre";274
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"19 Jahre";294
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"20 Jahre";387
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"21 Jahre";427
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"22 Jahre";485
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"23 Jahre";468
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"24 Jahre";508
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"25 Jahre";550
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"26 Jahre";510
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"27 Jahre";596
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"28 Jahre";651
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"29 Jahre";672
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"30 Jahre";628
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"31 Jahre";617
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"32 Jahre";611
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"33 Jahre";595
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"34 Jahre";554
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"35 Jahre";549
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"36 Jahre";489
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"37 Jahre";445
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"38 Jahre";420
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"39 Jahre";383
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"40 Jahre";362
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"41 Jahre";315
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"42 Jahre";285
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"43 Jahre";293
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"44 Jahre";278
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"45 Jahre";286
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"46 Jahre";268
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"47 Jahre";244
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"48 Jahre";248
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"49 Jahre";229
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"50 Jahre";228
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"51 Jahre";169
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"52 Jahre";181
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"53 Jahre";164
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"54 Jahre";182
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"55 Jahre";252
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"56 Jahre";256
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"57 Jahre";210
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"58 Jahre";275
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"59 Jahre";237
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"60 Jahre";252
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"61 Jahre";240
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"62 Jahre";213
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"63 Jahre";182
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"64 Jahre";204
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"65 Jahre";185
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"66 Jahre";148
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"67 Jahre";134
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"68 Jahre";160
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"69 Jahre";170
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"70 Jahre";165
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"71 Jahre";151
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"72 Jahre";120
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"73 Jahre";113
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"74 Jahre";127
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"75 Jahre";100
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"76 Jahre";108
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"77 Jahre";108
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"78 Jahre";109
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"79 Jahre";118
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"80 Jahre";78
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"81 Jahre";39
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"82 Jahre";41
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"83 Jahre";46
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"84 Jahre";43
"1999";"StB 1 Neustadt";"03 StB Neustadt ohne Leipziger Vorstadt";"85 Jahre u.älter";359
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"0 Jahre";78
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"1 Jahre";68
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"2 Jahre";53
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"3 Jahre";49
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"4 Jahre";47
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"5 Jahre";35
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"6 Jahre";48
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"7 Jahre";29
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"8 Jahre";50
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"9 Jahre";83
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"10 Jahre";70
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"11 Jahre";95
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"12 Jahre";81
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"13 Jahre";88
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"14 Jahre";80
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"15 Jahre";80
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"16 Jahre";83
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"17 Jahre";85
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"18 Jahre";103
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"19 Jahre";115
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"20 Jahre";129
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"21 Jahre";144
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"22 Jahre";157
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"23 Jahre";150
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"24 Jahre";177
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"25 Jahre";168
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"26 Jahre";163
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"27 Jahre";178
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"28 Jahre";196
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"29 Jahre";197
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"30 Jahre";178
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"31 Jahre";149
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"32 Jahre";175
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"33 Jahre";150
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"34 Jahre";157
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"35 Jahre";134
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"36 Jahre";147
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"37 Jahre";140
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"38 Jahre";139
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"39 Jahre";114
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"40 Jahre";102
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"41 Jahre";97
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"42 Jahre";89
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"43 Jahre";95
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"44 Jahre";92
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"45 Jahre";82
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"46 Jahre";80
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"47 Jahre";71
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"48 Jahre";79
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"49 Jahre";83
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"50 Jahre";61
"1999";"StB 1 Neustadt";"04 Leipziger Vorstadt, Pieschen";"51 Jahre";56
